"0","info_extract <- function(url,names,node_name) {"
"0","  "
"0","  #leemos la url"
"0","  webpage <- read_html(url)"
"0","  "
"0","  # ciclo for para cada nodo"
"0","  for (i in 1:length(node_name)) {"
"0","    #extraemos la infomacion del nodo"
"0","    html <- html_nodes(webpage,node_name[i])"
"0","    #lo convertimos en texto"
"0","    name <- html_text(html)"
"0","    "
"0","    if(i==1){"
"0","      result <- name"
"0","      "
"0","    }else {"
"0","      result <- cbind(result,name)"
"0","    }"
"0","  }"
"0","  "
"0","  #lo convertimos en un dataframe"
"0","  result <- data.frame(result,stringsAsFactors = F)"
"0","  names(result) <- names"
"0","  result"
"0","}"
