"0","tabla_result <- related_tags(extract$rank_lenguaje_name)"
"1","----------------------
"
"1"," "
"1","Extrayendo: "
"1"," "
"1","javascript"
"1"," "
"1","
"
"1"," "
"1","======================
"
"1","----------------------
"
"1"," "
"1","Extrayendo: "
"1"," "
"1","java"
"1"," "
"1","
"
"1"," "
"1","======================
"
"1","----------------------
"
"1"," "
"1","Extrayendo: "
"1"," "
"1","c#"
"1"," "
"1","
"
"1"," "
"1","======================
"
"1","----------------------
"
"1"," "
"1","Extrayendo: "
"1"," "
"1","php"
"1"," "
"1","
"
"1"," "
"1","======================
"
"1","----------------------
"
"1"," "
"1","Extrayendo: "
"1"," "
"1","android"
"1"," "
"1","
"
"1"," "
"1","======================
"
"1","----------------------
"
"1"," "
"1","Extrayendo: "
"1"," "
"1","python"
"1"," "
"1","
"
"1"," "
"1","======================
"
"1","----------------------
"
"1"," "
"1","Extrayendo: "
"1"," "
"1","jquery"
"1"," "
"1","
"
"1"," "
"1","======================
"
"1","----------------------
"
"1"," "
"1","Extrayendo: "
"1"," "
"1","html"
"1"," "
"1","
"
"1"," "
"1","======================
"
"1","----------------------
"
"1"," "
"1","Extrayendo: "
"1"," "
"1","c++"
"1"," "
"1","
"
"1"," "
"1","======================
"
"1","----------------------
"
"1"," "
"1","Extrayendo: "
"1"," "
"1","ios"
"1"," "
"1","
"
"1"," "
"1","======================
"
"1","----------------------
"
"1"," "
"1","Extrayendo: "
"1"," "
"1","css"
"1"," "
"1","
"
"1"," "
"1","======================
"
"1","----------------------
"
"1"," "
"1","Extrayendo: "
"1"," "
"1","mysql"
"1"," "
"1","
"
"1"," "
"1","======================
"
"1","----------------------
"
"1"," "
"1","Extrayendo: "
"1"," "
"1","sql"
"1"," "
"1","
"
"1"," "
"1","======================
"
"1","----------------------
"
"1"," "
"1","Extrayendo: "
"1"," "
"1","asp.net"
"1"," "
"1","
"
"1"," "
"1","======================
"
"1","----------------------
"
"1"," "
"1","Extrayendo: "
"1"," "
"1","ruby-on-rails"
"1"," "
"1","
"
"1"," "
"1","======================
"
"1","----------------------
"
"1"," "
"1","Extrayendo: "
"1"," "
"1","c"
"1"," "
"1","
"
"1"," "
"1","======================
"
"1","----------------------
"
"1"," "
"1","Extrayendo: "
"1"," "
"1","objective-c"
"1"," "
"1","
"
"1"," "
"1","======================
"
"1","----------------------
"
"1"," "
"1","Extrayendo: "
"1"," "
"1","arrays"
"1"," "
"1","
"
"1"," "
"1","======================
"
"1","----------------------
"
"1"," "
"1","Extrayendo: "
"1"," "
"1",".net"
"1"," "
"1","
"
"1"," "
"1","======================
"
"1","----------------------
"
"1"," "
"1","Extrayendo: "
"1"," "
"1","r"
"1"," "
"1","
"
"1"," "
"1","======================
"
"1","----------------------
"
"1"," "
"1","Extrayendo: "
"1"," "
"1","angularjs"
"1"," "
"1","
"
"1"," "
"1","======================
"
"1","----------------------
"
"1"," "
"1","Extrayendo: "
"1"," "
"1","node.js"
"1"," "
"1","
"
"1"," "
"1","======================
"
"1","----------------------
"
"1"," "
"1","Extrayendo: "
"1"," "
"1","json"
"1"," "
"1","
"
"1"," "
"1","======================
"
"1","----------------------
"
"1"," "
"1","Extrayendo: "
"1"," "
"1","sql-server"
"1"," "
"1","
"
"1"," "
"1","======================
"
"1","----------------------
"
"1"," "
"1","Extrayendo: "
"1"," "
"1","iphone"
"1"," "
"1","
"
"1"," "
"1","======================
"
"1","----------------------
"
"1"," "
"1","Extrayendo: "
"1"," "
"1","swift"
"1"," "
"1","
"
"1"," "
"1","======================
"
"1","----------------------
"
"1"," "
"1","Extrayendo: "
"1"," "
"1","ruby"
"1"," "
"1","
"
"1"," "
"1","======================
"
"1","----------------------
"
"1"," "
"1","Extrayendo: "
"1"," "
"1","regex"
"1"," "
"1","
"
"1"," "
"1","======================
"
"1","----------------------
"
"1"," "
"1","Extrayendo: "
"1"," "
"1","ajax"
"1"," "
"1","
"
"1"," "
"1","======================
"
"1","----------------------
"
"1"," "
"1","Extrayendo: "
"1"," "
"1","django"
"1"," "
"1","
"
"1"," "
"1","======================
"
"1","----------------------
"
"1"," "
"1","Extrayendo: "
"1"," "
"1","excel"
"1"," "
"1","
"
"1"," "
"1","======================
"
"1","----------------------
"
"1"," "
"1","Extrayendo: "
"1"," "
"1","xml"
"1"," "
"1","
"
"1"," "
"1","======================
"
"1","----------------------
"
"1"," "
"1","Extrayendo: "
"1"," "
"1","asp.net-mvc"
"1"," "
"1","
"
"1"," "
"1","======================
"
"1","----------------------
"
"1"," "
"1","Extrayendo: "
"1"," "
"1","linux"
"1"," "
"1","
"
"1"," "
"1","======================
"
"1","----------------------
"
"1"," "
"1","Extrayendo: "
"1"," "
"1","database"
"1"," "
"1","
"
"1"," "
"1","======================
"
"1","----------------------
"
"1"," "
"1","Extrayendo: "
"1"," "
"1","wpf"
"1"," "
"1","
"
"1"," "
"1","======================
"
