"0","library(htmlwidgets)"
"0","library(visNetwork)"
"0","library(tidygraph)"
"0","sources <- tabla_result %>%"
"0","  distinct(popular) %>%"
"0","  rename(label = popular)"
"0","destinations <- muestra %>%"
"0","  distinct(second_tag) %>%"
"0","  rename(label = second_tag)"
"0","nodes <- full_join(sources, destinations, by = ""label"")"
"0","#nodes"
"0","nodes <- nodes %>% rowid_to_column(""id"")"
"0","#nodes"
"0","per_route <- muestra %>%  "
"0","  group_by(popular, second_tag) %>%"
"0","  summarise(weight = sum(count)) %>% "
"0","  ungroup()"
"0","per_route"
