"0","edges <- per_route %>% "
"0","  left_join(nodes, by = c(""popular"" = ""label"")) %>% "
"0","  rename(from = id)"
"0","edges <- edges %>% "
"0","  left_join(nodes, by = c(""second_tag"" = ""label"")) %>% "
"0","  rename(to = id)"
"0","edges <- select(edges, from, to, weight)"
"0","#edges"
"0","edges <- mutate(edges, width = weight/(max(weight)-min(weight))*10 )"
"0","visNetwork <- visNetwork(nodes, edges) %>% "
"0","  visIgraphLayout(layout = ""layout_with_fr"") %>% "
"0","  visEdges(arrows = ""middle"")"
"0","htmlwidgets::saveWidget(visNetwork,""visNetwork.html"")"
"0","# library(widgetframe)"
"0","# visNetwork"
"0","# frameWidget(visNetwork, width = ""100%"")"
